track,frame_idx,instance.score,head.x,head.y,head.score,neck.x,neck.y,neck.score,abdomen.x,abdomen.y,abdomen.score
,708,0.859320878982544,1555.520751953125,80.36764526367188,0.922554075717926,1551.4859619140625,60.696571350097656,0.8863765001296997,1539.8807373046875,24.957138061523438,0.8804492950439453
,709,0.894266664981842,1556.5147705078125,88.72618103027344,0.9019127488136292,1552.28369140625,71.95774841308594,0.8657362461090088,1540.5333251953125,36.14323806762695,0.924318253993988
,710,0.9268690943717957,1559.846435546875,100.26697540283203,0.9217450022697449,1555.7391357421875,80.6236572265625,0.8846721649169922,1544.0733642578125,44.879859924316406,0.8986696004867554
,711,0.9122010469436646,1561.0482177734375,108.46392059326172,0.9148454070091248,1556.71826171875,91.79960632324219,0.8800384402275085,1545.0108642578125,56.10443115234375,0.9282851219177246
,712,0.9672827124595642,1564.056884765625,120.0498275756836,0.9016672372817993,1559.943115234375,100.3965072631836,0.8837052583694458,1548.2681884765625,64.37184143066406,0.9048012495040894
,713,0.9236381649971008,1567.4188232421875,128.838134765625,0.9163245558738708,1560.4420166015625,109.01127624511719,0.8867208361625671,1551.612060546875,73.20413208007812,0.8920969367027283
,714,0.9515786170959473,1568.297607421875,139.85736083984375,0.9080072641372681,1564.1331787109375,120.19108581542969,0.8626572489738464,1552.5361328125,84.22932434082031,0.9241530299186707
,715,0.9417524337768555,1571.5743408203125,148.32623291015625,0.9136580228805542,1567.5545654296875,128.63270568847656,0.8846530914306641,1556.04345703125,92.82125854492188,0.9075019359588623
,716,0.9373055696487427,1572.71533203125,156.73770141601562,0.8989046216011047,1568.5003662109375,139.9867706298828,0.871610701084137,1556.85400390625,104.15487670898438,0.9324204921722412
,717,0.9636223912239075,1575.9962158203125,168.14459228515625,0.9107779264450073,1571.94384765625,148.51605224609375,0.8803933262825012,1560.3177490234375,112.54454040527344,0.9007725715637207
,718,0.9172287583351135,1576.4666748046875,176.94850158691406,0.9032435417175293,1572.4766845703125,157.10110473632812,0.8888860940933228,1563.88427734375,121.35543060302734,0.8816192150115967
,719,0.959012508392334,1580.40087890625,187.95298767089844,0.9018667340278625,1576.235107421875,168.2141876220703,0.866603434085846,1564.755615234375,132.26124572753906,0.9034831523895264
,720,0.9392295479774475,1583.5860595703125,196.5524139404297,0.9082311987876892,1576.7120361328125,176.75885009765625,0.883241593837738,1568.251708984375,141.02804565429688,0.8892082571983337
,721,0.9319912791252136,1584.72216796875,207.65438842773438,0.8954591751098633,1580.4908447265625,187.993408203125,0.8340501189231873,1569.065185546875,152.05023193359375,0.9105395674705505
,722,0.9505181312561035,1587.9205322265625,216.19029235839844,0.9032084941864014,1583.8763427734375,196.49267578125,0.8811674118041992,1572.5283203125,160.69320678710938,0.8967394828796387
,723,0.9252238869667053,1588.24462890625,227.49014282226562,0.8801254034042358,1584.281005859375,207.61289978027344,0.8696942925453186,1575.913330078125,172.0686798095703,0.9240320920944214
,724,0.9678274393081665,1592.25732421875,235.89471435546875,0.8830738067626953,1588.1712646484375,216.21176147460938,0.8638585209846497,1576.8875732421875,180.22189331054688,0.8879453539848328
,725,0.9417070150375366,1592.6630859375,244.63156127929688,0.901982843875885,1588.6468505859375,224.79737854003906,0.8829048275947571,1580.224609375,189.02642822265625,0.9061599969863892
,726,0.9500365257263184,1596.4495849609375,252.65740966796875,0.8927245140075684,1592.261474609375,235.7823944091797,0.836368203163147,1580.9520263671875,199.9790802001953,0.9139292240142822
,727,0.9474334716796875,1599.715576171875,263.9813232421875,0.9049256443977356,1595.69677734375,244.23780822753906,0.8642740249633789,1584.358154296875,208.62210083007812,0.892180860042572
,728,0.9369097352027893,1600.60009765625,272.7103576660156,0.9048739075660706,1596.4681396484375,252.9928436279297,0.8587801456451416,1585.07763671875,217.06631469726562,0.9018368124961853
,729,0.9539662599563599,1604.0875244140625,280.6020202636719,0.9013686776161194,1599.9521484375,263.87689208984375,0.8675279021263123,1588.45458984375,228.09326171875,0.9014832377433777
,730,0.9375186562538147,1607.355224609375,292.35125732421875,0.8945116400718689,1600.4068603515625,272.5507507324219,0.8677093982696533,1591.86572265625,236.93585205078125,0.8973267078399658
,731,0.9518571496009827,1608.237060546875,300.7019348144531,0.8942828178405762,1604.157958984375,280.9309997558594,0.8721098899841309,1592.5711669921875,245.11898803710938,0.8838775157928467
,732,0.9229815006256104,1611.7098388671875,308.62994384765625,0.8932761549949646,1607.612060546875,291.8433837890625,0.8635181188583374,1596.0816650390625,256.30804443359375,0.9064885377883911
,733,0.9450287818908691,1612.4080810546875,320.15948486328125,0.8741728663444519,1608.222412109375,300.37579345703125,0.7754156589508057,1596.77734375,264.6488342285156,0.8564152717590332
,734,0.943673849105835,1615.9266357421875,328.4293212890625,0.9127243161201477,1611.7750244140625,308.7931823730469,0.8667870759963989,1600.161865234375,273.0264892578125,0.8799533843994141
,735,0.9281648397445679,1617.072021484375,336.5205078125,0.888981282711029,1612.719482421875,319.8595275878906,0.8554322123527527,1600.7169189453125,284.20947265625,0.9132927656173706
,736,0.9638909101486206,1620.24267578125,347.85107421875,0.8798807859420776,1616.02294921875,328.2299499511719,0.8552564978599548,1604.1727294921875,292.42279052734375,0.8760616183280945
,737,0.9384996294975281,1623.584716796875,356.526611328125,0.9019373059272766,1616.5576171875,336.7359619140625,0.8644229173660278,1607.750732421875,301.04107666015625,0.8806450963020325
,738,0.9470446705818176,1624.3209228515625,364.84375,0.8889689445495605,1617.3563232421875,345.0356750488281,0.8578160405158997,1608.5037841796875,309.4125061035156,0.8785242438316345
,739,0.9295545816421509,1627.78271484375,375.59222412109375,0.8886476159095764,1623.72021484375,355.90716552734375,0.8585085272789001,1612.08203125,320.4739074707031,0.8903035521507263
,740,0.9546867609024048,1628.793212890625,384.0283203125,0.8860530257225037,1624.4681396484375,364.4106140136719,0.8384270668029785,1612.630615234375,328.6081237792969,0.8998051881790161
,741,0.9594914317131042,1632.2149658203125,392.3164978027344,0.8964835405349731,1627.956787109375,372.691650390625,0.8567312359809875,1615.98828125,336.9082336425781,0.8928174376487732
,742,0.9215877056121826,1635.5994873046875,400.41229248046875,0.8868743777275085,1628.473876953125,383.5918273925781,0.8436224460601807,1619.5111083984375,348.19390869140625,0.918313205242157
,743,0.9566258192062378,1636.771484375,408.5466003417969,0.8856692314147949,1632.3651123046875,391.8116455078125,0.8601500391960144,1620.347900390625,356.11285400390625,0.8899763226509094
,744,0.9472981691360474,1640.2056884765625,419.9154052734375,0.894116997718811,1635.9520263671875,400.30450439453125,0.8656856417655945,1624.1077880859375,364.6767272949219,0.8903301954269409
,745,0.940280020236969,1640.9791259765625,428.20562744140625,0.8779914975166321,1636.6932373046875,408.57794189453125,0.825046718120575,1624.8311767578125,372.7800598144531,0.8721094727516174
,746,0.9459393620491028,1644.6849365234375,436.3990783691406,0.901782751083374,1640.3648681640625,416.8296203613281,0.8699826002120972,1628.4610595703125,380.9985046386719,0.8665621876716614
,747,0.9255911111831665,1647.9549560546875,444.54510498046875,0.8924117684364319,1643.762451171875,427.81414794921875,0.8510837554931641,1631.905029296875,392.0346984863281,0.9184496998786926
,748,0.9439367055892944,1649.264404296875,452.59149169921875,0.869978129863739,1644.8992919921875,435.9917907714844,0.8517175316810608,1632.839111328125,400.0567321777344,0.8736454248428345
,749,0.9424435496330261,1652.6798095703125,463.9236755371094,0.8903955221176147,1648.396728515625,444.37481689453125,0.8692874908447266,1636.552490234375,408.4497985839844,0.8942716717720032
